    app2();<br/><br/>    叶帆才想起，自己面前还有几个贼秃驴。
<br/><br/>    于是乎，剩下的几十个妖僧，分成三四伙，朝着不同方向逃窜。
<br/><br/>    叶帆站在原地，拳头左右开弓。
<br/><br/>    “嘭嘭嘭嘭！……”
<br/><br/>    每一拳打出去，那隔了数百米的妖僧，都被打得魂飞魄散，肉身粉碎！
<br/><br/>    就好像是超远距离，将几十个皮球给戳破，轻描淡写间，已经没有活物。
<br/><br/>    “别装死了”。
<br/><br/>    叶帆淡淡瞥了眼那三吃。
<br/><br/>    没脑袋的三吃，原本将自己的神魂气息压制到了极限，装作已经被打爆。
<br/><br/>    可是，却根本瞒不过叶帆。
<br/><br/>    区区一个画在纸上的画中人，怎么能骗得过作画的画家？
<br/><br/>    任何蛛丝马迹，都被看在眼里。
<br/><br/>    “龙大爷饶命啊！！”
<br/><br/>    三吃都顾不得把脑袋恢复，就已经跪地求饶。
<br/><br/>    “不食在哪里”，叶帆问。
<br/><br/>    “在净斋神庙！就……就离这里西北三千神里……大爷！我可以带您过去！您就绕了我吧！”
<br/><br/>    三吃刚修复脑袋，就开始磕头。
<br/><br/>    叶帆看都没看一眼，隔空扇了一掌。
<br/><br/>    三吃直接化作无数齑粉，神魂被直接吹飞了！
<br/><br/>    这一下，场面彻底安静了。
<br/><br/>    叶帆解除了解体，吁了口气。
<br/><br/>    虽然自己境界已经到了真正的位面级，但变强，果然还是需要自身提升啊。
<br/><br/>    解除四重解体，立刻就有点疲倦的味道了。
<br/><br/>    抹了抹额头，有些汗水。
<br/><br/>    刚才的消耗，竟然不小。
<br/><br/>    不过，这也急不得，毕竟自己修炼时间尚短，不能跟那些老怪物比修为。
<br/><br/>    但也由此可见，血脉天赋果然很重要。
<br/><br/>    因为这些东西，能帮你节省许多修炼的时间，也能提高最终上限。
<br/><br/>    太初魔龙皇为他的人类师傅感到遗憾，估计也是因为这个。
<br/><br/>    一个凡人，哪怕站得再高，遇到同等高度的强大种族，必然会处于劣势。
<br/><br/>    “龙五哥哥！你好帅哟！”
<br/><br/>    时蓝雨这时从黑暗中扑了过来，一把抱住叶帆。
<br/><br/>    “怎么，小雨妹子被龙哥哥的英姿所倾倒了？”叶帆挑眉笑道。
<br/><br/>    “讨厌！还扮演莽汉扮上瘾了呀！”
<br/><br/>    时蓝雨嗔了一眼，随即又咯咯笑道：“不过，还真很好玩呢，龙五大爷，感觉比冷星辰那小白脸有趣，嘻嘻……”
<br/><br/>    “看来，我很有塑造角色的天赋啊，改天让雾夜名伶给我编写个龙五传奇得了……”叶帆摸摸下巴。
<br/><br/>    “臭不要脸！还真吹上了呀……刚才可把妹妹吓死了！”
<br/><br/>    时蓝雨靠在男人身上，“还以为龙五哥哥刚才要忍不住出剑了呢，竟然用拳脚就解决了战斗，太厉害了！”
<br/><br/>    叶帆笑了笑，心说这哪是拳脚而已。
<br/><br/>    不过，他也不想多解释，说了，女孩也听不懂。
<br/><br/>    有些“课程”，如果太早上，反而会造成一些混淆，还是要稳步提升才行。
<br/><br/>    叶龙渊倒是看出了一些不寻常，皱眉道：“你刚才动手的样子……与父亲有几分神似”。
<br/><br/>    不语和尚，也跟着点了点头。
<br/><br/>    他们说的，自然是叶无涯。
<br/><br/>    虽然叶无涯在地球上，不可能是认真动手，多半只是玩玩。
<br/><br/>    毕竟要塑造武神角色，总要露几手。
<br/><br/>    深浅，叶龙渊他们自然看不出。
<br/><br/>    但味道上，还是能品出一二。
<br/><br/>    刚才看叶帆出拳，他们就恍然记起了一些叶无涯曾经的片段……
<br/><br/>    叶帆听了这话，也印证了一些自己的猜测。
<br/><br/>    “是么，那你们看得懂么？”
<br/><br/>    不语摇头，表示完全不懂。
<br/><br/>    “似懂非懂，所以才说有些像”，叶龙渊叹道。
<br/><br/>    叶帆笑道：“看来，大师境界还是更高一点。
<br/><br/>    而似懂非懂，说明你彻底不懂，等你不懂了，说明你就真正有进步了。”
<br/><br/>    “为何？”叶龙渊问。
<br/><br/>    “你现在的状态，是连题目都看不清，自然觉得好像能答题。
<br/><br/>    事实上，等你看懂了题目，才能想如何解答”，叶帆道。
<br/><br/>    叶龙渊一怔，随即叹了口气，点了点头。
<br/><br/>    “好了，我还要去找不食和尚，这个神庙里剩下的，都是一帮臭鱼烂虾。
<br/><br/>    你和不语大师一起，就能解决了。
<br/><br/>    救孩子的事情，你们来收尾吧。
<br/><br/>    待我杀了不食，这里自然不会再成地狱”。
<br/><br/>    叶帆说着，一把搂住时[笔趣阁 www.biqugetv.info]蓝雨，直接纵身一跃，就从矿场离开了。
<br/><br/>    三千多神里，叶帆其实也不清楚具体是多远。
<br/><br/>    但以叶帆的速度，再远也远不到哪去。
<br/><br/>    天亮的时候，叶帆已经到了净斋神庙附近。
<br/><br/>    一到神庙周边的城内，就已经闻到，空气里四处弥漫着肉香。
<br/><br/>    随处可见，是巨大的各种金字招牌，餐饮业如火如荼。
<br/><br/>    各种餐馆里，是大口喝酒吃肉的光头，一个个都是满肚肥肠，满脸横肉。
<br/><br/>    叶帆神识搜索了一下神庙附近的所有信息，忽然察觉有些不对。
<br/><br/>    “好一个不食，真不愧是那帮妖僧的头子”，叶帆冷笑。
<br/><br/>    “龙五哥哥，出什么事了？”时蓝雨奇怪道。<br/><br/>
