    app2();<br/><br/>            1556
<br/><br/>    叶帆长叹了一口气，苦笑道：“我不可能告诉你全部真相，我有我必须保守的秘密”。
<br/><br/>    “那就告诉我能让我知道的！”念茹娇眼里噙着泪花，着急地道：“我夫君到底在哪？他怎么样了？你为什么会有他的冷月剑和衣物……你……你为何要假冒他？！”
<br/><br/>    叶帆咬着牙关，沉默了一会儿，道：“我可以跟你解释，但……此地不宜久留，我担心天宝老祖和他的人找过来，我们必须尽快离开！”
<br/><br/>    “什么！？”念茹娇愕然，“和天宝老祖对战的……真是你！？那……那你在这，难道……你把天宝老祖击败了！？”
<br/><br/>    叶帆摇头道：“真要是能击败他，我也不至于带你逃跑，总之……只是靠着偷天换日镜，加点运气，才把他吓跑了，但等他恢复了，我可就没办法再来这样一次了”。
<br/><br/>    念茹娇的水眸里，满是难以置信之色，在她眼中，长生境简直是寿与天齐的神灵一般，谈笑间就能让无数修士灰飞烟灭，信手一挥间就能移山填海……
<br/><br/>    可是，眼前这个男人，竟然把天宝老祖，有圣物的天宝老祖打得逃跑了！？
<br/><br/>    那可是连赤炼老祖、玄海老祖都没完成的成就啊！！
<br/><br/>    “一下子解释不清楚，我先带你走”，叶帆大步流星上去，要把念茹娇抱起来。
<br/><br/>    “别碰我！！”念茹娇赶紧往后缩。
<br/><br/>    已经彻底摊牌，念茹娇无法接受被陌生男人碰触，她已经对自己丈夫愧疚无比了。
<br/><br/>    叶帆皱眉，索性拿过一张被子，将女人卷起，道：“这样行吗？”
<br/><br/>    也不等念茹娇回答，叶帆一把抱起了女人，踩着窗户，踏剑直接飞走！<br/><br/>
